Tytul;Wydawnictwo;Rok;Cena;OdStrony;Do Strony;Rodzaj
Kurs IBM Programowanie zeszyt 3;Altaya;2001;0;35;43;A
Kurs IBM Programowanie zeszyt 4;Altaya;2003;0;32;40;A
Kurs IBM Programowanie zeszyt 5;Altaya;2003;0;67;71;A
Kurs IBM Programowanie zeszyt 6;Altaya;2000;0;9;12;A
Kurs IBM Programowanie zeszyt 7;Altaya;1999;0;69;74;A
Maker 5 dla kazdego;Intersofland;2000;55,6;0;0;K
Microsoft Access krok po kroku;Read Me;2000;31,8;0;0;K
Microsoft Office 97 z marszu;Microsoft Press;1998;16,25;0;0;K
Microsoft Office XP - Kompendium;Bauer;1998;0;5;8;A
Microsoft Windows 98 PL : przewodnik od A do Z;Swiat Ksiazki;2001;39,3;0;0;K
Microsoft Word 2000;Intersoftland;2001;25,55;0;0;K
Microsoft Word 2000 z marszu;Microsoft;1999;0;83;94;A
Moj przyjaciel komputer;MAW;2002;10,3;0;0;K
MS Word 6.0 PL;PLJ;2003;23,7;0;0;K
Nagrywanie plyt CD w Windows i Linuksie. Cwiczenia praktyczne;Helion;1996;35,6;0;0;K
Naprawa i rozbudowa komputera dla opornych;Read Me;1997;21,25;0;0;K
Netykieta, czyli kodeks dla internautow;Mikom;2003;0;50;61;A
Norton Utilities 6.0;PLJ;1997;36,25;0;0;K
Nowe elementy systemu i jezyka Turbo Pascal w wersji 6.0 z opisem biblioteki Tur[...];Nakom;1997;28,4;0;0;K
Obsluga komputera krok po kroku;Edition 2000;1999;57,05;0;0;K
Obsluga mikrokomputerow;Mikom;2002;25,1;0;0;K
Od C do asemblera czyli jak skutecznie programowac interface uzytkownika;Helion;2001;52,05;0;0;K
Office 2000, cz. 1;Axel;1997;0;36;44;A
Office 2000, cz. 2;Axel;2000;0;9;21;A
OS2 WARP nie tylko dla orlow;Intersoftland;1996;58,3;0;0;K
Pascal - miniprzewodnik;Intersoftland;2002;29,95;0;0;K
PC nie tylko dla orlow;Intersoftland;2003;10,3;0;0;K
Pierwsze kroki z komputerem;Komputer Swiat;1998;0;34;44;A
Po prostu Internet;Helion;2000;52,1;0;0;K
Po prostu Red Hat Linux 6;Helion;1999;24,95;0;0;K
Po prostu Red Hat Linux 9;Helion;2002;49,35;0;0;K
Po prostu Windows 98 wersja polska;Helion;2002;17,45;0;0;K
Podstawy informatyki;Proszynski i S-ka;2003;55,8;0;0;K
Poznaj swoj komputer;WNT;1997;24,75;0;0;K
Poznajemy komputer PC XT/AT;Palma;1998;41,5;0;0;K
Projektowanie systemow informacyjnych na przykladzie zarzadzania marketingiem;Placet;2002;19,65;0;0;K
Przestepcze oblicza komputerow;PWN;1996;15,35;0;0;K
Przewodnik po sieci Internet;Exit;2000;54,15;0;0;K
Przewodnik po ZX Spectrum;WKiL;2002;50,25;0;0;K
Red Hat Linux 9. Cwiczenia praktyczne;Helion;1999;42,3;0;0;K
Sam modernizuje swoj komputer PC;Intersoftland;2003;26,6;0;0;K
Sam naprawiam swoj komputer PC;Intersoftland;2003;14,4;0;0;K
Specjalizowane uklady cyfrowe w strukturach PLD i FPGA;WKiL;1997;28,5;0;0;K
StarOffice 5.2 PL. Cwiczenia praktyczne;Helion;1998;40,85;0;0;K
StarOffice PL Obsluga biura za darmo. Biblioteczka Komputer Swiata;Axel;2003;23,4;0;0;K
System cybernetyczny;Wiedza Powszechna;2000;53,5;0;0;K
Szybciej niz mysl;Nasza Ksiegarnia;1997;0;8;19;A
Szybki kurs Windows 98;Microsoft;2003;54,25;0;0;K
Technologie informatyczne i edukacja multimedialna w praktyce szkolnej;Educon;2002;11,65;0;0;K
Turbo Pascal 5.0 wersja profesjonalna;WKit;2001;26,15;0;0;K
Uzywam programu Pagemaker 5 do profesjonalnego skladu publikacji;Lynx-SFT;2003;18,3;0;0;K
Windows 3.1 dla opornych;IDG Books;2000;31,85;0;0;K
Windows 98;Mikom;1998;0;49;57;A
Windows w szkole. Twoj pierwszy elementarz;Help;2001;58,95;0;0;K
Word dla Windows w 10 minut;jwTEXT;2002;44,75;0;0;K
Wspolczesne systemy komputerowe;CCNS;1998;20,65;0;0;K
Wspoldzialanie programow w systemie cyfrowym;PAN;2000;56,3;0;0;K
Wstep do informatyki;PLJ;1996;39,65;0;0;K
Wszystko o Internecie : latwiejsze niz myslisz;Diogenes;1998;8,5;0;0;K
Zakup i rozbudowa komputera nie tylko dla orlow;Intersoftland;1997;47,35;0;0;K
Zrozumiec i polubic komputer;Swiat Ksiazki;2003;14,35;0;0;K
